I0000 00:00:1783493602.988170   24852 hand_gesture_recognizer_graph.cc:257] Custom gesture classifier is not defined.
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:42[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:43[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:44[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
INFO:     127.0.0.1:60699 - "GET /api/health HTTP/1.1" 200 OK
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:45[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:46[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:47[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
